Create results struct...
Load VecSizes...
        2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384,
Load funcs to time...
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 7 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 8 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 9 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 10 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 11 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 12 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 4 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 5 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 6 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
        Vecsize: 13 of 14
                Impl: 1 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 2 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
                Impl: 3 of 6
                        MonteCarlo: 1 of 10
                        MonteCarlo: 2 of 10
                        MonteCarlo: 3 of 10
                        MonteCarlo: 4 of 10
                        MonteCarlo: 5 of 10
                        MonteCarlo: 6 of 10
                        MonteCarlo: 7 of 10
                        MonteCarlo: 8 of 10
                        MonteCarlo: 9 of 10
                        MonteCarlo: 10 of 10
